Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
23 October 2025 - 08:48 AM,11.01,123.96,16,2.0,005  km S 32Â° W of City Of Bogo (Cebu)
23 October 2025 - 07:25 AM,10.89,123.97,4,2.3,017  km S 05Â° W of City Of Bogo (Cebu)
23 October 2025 - 06:58 AM,10.94,123.87,2,2.5,017  km S 47Â° W of City Of Bogo (Cebu)
23 October 2025 - 06:35 AM,11.04,124.11,5,2.3,014  km S 87Â° E of City Of Bogo (Cebu)
23 October 2025 - 06:29 AM,11.1,123.98,29,1.8,006  km N 04Â° E of City Of Bogo (Cebu)
23 October 2025 - 06:01 AM,11.06,123.96,3,2.9,003  km N 43Â° W of City Of Bogo (Cebu)
23 October 2025 - 05:17 AM,10.94,123.96,2,2.3,012  km S 10Â° W of City Of Bogo (Cebu)
23 October 2025 - 04:10 AM,11.19,123.95,3,2.3,016  km N 11Â° W of City Of Bogo (Cebu)
23 October 2025 - 02:34 AM,10.93,123.76,2,2.7,027  km S 61Â° W of City Of Bogo (Cebu)
23 October 2025 - 01:50 AM,11.14,124.08,4,2.4,015  km N 46Â° E of City Of Bogo (Cebu)
23 October 2025 - 01:44 AM,11.21,123.97,7,1.7,018  km N 05Â° W of City Of Bogo (Cebu)
23 October 2025 - 01:31 AM,11.13,124.13,4,3.0,019  km N 60Â° E of City Of Bogo (Cebu)
23 October 2025 - 12:45 AM,11.2,124.13,2,2.6,024  km N 44Â° E of City Of Bogo (Cebu)
23 October 2025 - 12:02 AM,11.1,123.98,28,1.5,006  km N 03Â° E of City Of Bogo (Cebu)
22 October 2025 - 11:29 PM,10.99,123.95,24,2.9,007  km S 26Â° W of City Of Bogo (Cebu)
22 October 2025 - 10:32 PM,11.09,123.93,22,2.0,008  km N 46Â° W of City Of Bogo (Cebu)
22 October 2025 - 09:31 PM,10.95,123.88,19,2.1,016  km S 44Â° W of City Of Bogo (Cebu)
22 October 2025 - 09:19 PM,11.11,124.15,4,2.8,020  km N 68Â° E of City Of Bogo (Cebu)
22 October 2025 - 08:40 PM,10.96,123.96,3,2.6,010  km S 13Â° W of City Of Bogo (Cebu)
22 October 2025 - 07:00 PM,10.83,123.97,11,1.9,024  km S 04Â° W of City Of Bogo (Cebu)
22 October 2025 - 06:49 PM,11.18,124.03,34,1.8,016  km N 21Â° E of City Of Bogo (Cebu)
22 October 2025 - 05:41 PM,10.92,123.89,3,2.5,017  km S 36Â° W of City Of Bogo (Cebu)
22 October 2025 - 05:21 PM,11.05,124.04,6,2.7,007  km N 83Â° E of City Of Bogo (Cebu)
22 October 2025 - 04:57 PM,11.1,124.11,33,2.6,016  km N 69Â° E of City Of Bogo (Cebu)
22 October 2025 - 04:32 PM,11.03,124.09,4,2.3,013  km S 80Â° E of City Of Bogo (Cebu)
22 October 2025 - 12:05 PM,11.2,124.02,1,2.1,017  km N 16Â° E of City Of Bogo (Cebu)
22 October 2025 - 11:52 AM,11.12,123.94,5,2.6,009  km N 30Â° W of City Of Bogo (Cebu)
22 October 2025 - 11:30 AM,11.15,123.96,12,1.8,012  km N 09Â° W of City Of Bogo (Cebu)
22 October 2025 - 09:00 AM,11.26,124.08,33,2.3,026  km N 26Â° E of City Of Bogo (Cebu)
22 October 2025 - 08:56 AM,11.12,124.11,5,2.8,017  km N 62Â° E of City Of Bogo (Cebu)
22 October 2025 - 08:18 AM,11.04,124.03,8,2.4,005  km S 86Â° E of City Of Bogo (Cebu)
22 October 2025 - 07:21 AM,11.13,124.01,19,1.6,010  km N 22Â° E of City Of Bogo (Cebu)
22 October 2025 - 06:45 AM,10.86,123.87,3,2.5,024  km S 29Â° W of City Of Bogo (Cebu)
22 October 2025 - 06:38 AM,11.12,124.28,1,2.3,034  km N 77Â° E of City Of Bogo (Cebu)
22 October 2025 - 06:29 AM,11.2,123.91,2,3.3,018  km N 25Â° W of City Of Bogo (Cebu)
22 October 2025 - 06:23 AM,11.25,123.94,9,2.3,022  km N 10Â° W of City Of Bogo (Cebu)
22 October 2025 - 06:11 AM,11.17,123.91,10,2.2,015  km N 28Â° W of City Of Bogo (Cebu)
22 October 2025 - 06:06 AM,11.15,124.02,33,1.8,012  km N 21Â° E of City Of Bogo (Cebu)
22 October 2025 - 03:53 AM,10.97,124.03,28,2.0,010  km S 33Â° E of City Of Bogo (Cebu)
22 October 2025 - 01:45 AM,10.93,123.96,20,2.0,013  km S 11Â° W of City Of Bogo (Cebu)
22 October 2025 - 12:41 AM,11.11,124.12,3,1.8,017  km N 66Â° E of City Of Bogo (Cebu)
22 October 2025 - 12:19 AM,11.1,124.13,33,1.8,017  km N 69Â° E of City Of Bogo (Cebu)
21 October 2025 - 11:56 PM,11.13,123.83,32,2.1,018  km N 61Â° W of City Of Bogo (Cebu)
21 October 2025 - 10:30 PM,10.96,124.02,9,2.4,011  km S 25Â° E of City Of Bogo (Cebu)
21 October 2025 - 10:11 PM,11.2,124.18,15,1.9,028  km N 51Â° E of City Of Bogo (Cebu)
21 October 2025 - 09:23 PM,11.13,124.12,7,2.0,018  km N 59Â° E of City Of Bogo (Cebu)
21 October 2025 - 07:31 PM,11.09,123.97,33,2.4,005  km N 14Â° W of City Of Bogo (Cebu)
21 October 2025 - 06:24 PM,11.16,124.19,10,2.4,027  km N 61Â° E of City Of Bogo (Cebu)
21 October 2025 - 05:07 PM,11.16,124.16,6,4.1,024  km N 58Â° E of City Of Bogo (Cebu)
21 October 2025 - 03:45 PM,11.18,123.9,1,2.7,017  km N 32Â° W of City Of Bogo (Cebu)
21 October 2025 - 03:04 PM,11.27,124.21,17,2.4,035  km N 46Â° E of City Of Bogo (Cebu)
21 October 2025 - 01:06 PM,11.17,124.06,33,2.0,016  km N 33Â° E of City Of Bogo (Cebu)
21 October 2025 - 07:00 AM,11.1,124.03,27,2.0,008  km N 43Â° E of City Of Bogo (Cebu)
21 October 2025 - 06:10 AM,11.1,124.19,32,2.3,024  km N 75Â° E of City Of Bogo (Cebu)
21 October 2025 - 05:32 AM,11.11,124.08,28,1.5,013  km N 59Â° E of City Of Bogo (Cebu)
21 October 2025 - 05:22 AM,11.03,123.81,20,2.4,018  km S 83Â° W of City Of Bogo (Cebu)
21 October 2025 - 04:27 AM,11.07,124.04,33,1.9,007  km N 66Â° E of City Of Bogo (Cebu)
21 October 2025 - 03:35 AM,10.94,123.91,2,3.0,014  km S 31Â° W of City Of Bogo (Cebu)
21 October 2025 - 03:25 AM,11.0,124.0,33,2.3,006  km S 29Â° E of City Of Bogo (Cebu)
21 October 2025 - 02:52 AM,11.01,124.06,33,2.1,010  km S 67Â° E of City Of Bogo (Cebu)
21 October 2025 - 02:16 AM,11.0,124.03,33,2.0,008  km S 43Â° E of City Of Bogo (Cebu)
21 October 2025 - 01:50 AM,11.12,124.04,34,2.4,010  km N 42Â° E of City Of Bogo (Cebu)
21 October 2025 - 01:32 AM,10.79,123.96,1,2.8,028  km S 04Â° W of City Of Bogo (Cebu)
21 October 2025 - 01:18 AM,11.22,124.11,6,2.8,024  km N 37Â° E of City Of Bogo (Cebu)
21 October 2025 - 12:15 AM,11.05,123.98,20,2.6,001  km N 31Â° E of City Of Bogo (Cebu)
21 October 2025 - 12:11 AM,11.0,123.99,33,2.3,005  km S 13Â° E of City Of Bogo (Cebu)
21 October 2025 - 12:06 AM,11.14,124.03,26,2.1,012  km N 30Â° E of City Of Bogo (Cebu)
20 October 2025 - 11:39 PM,11.04,123.87,16,2.4,013  km S 85Â° W of City Of Bogo (Cebu)
20 October 2025 - 10:35 PM,10.93,123.87,1,2.5,018  km S 43Â° W of City Of Bogo (Cebu)
20 October 2025 - 10:22 PM,11.17,124.07,11,2.3,016  km N 35Â° E of City Of Bogo (Cebu)
20 October 2025 - 08:08 PM,11.28,124.15,12,2.2,032  km N 35Â° E of City Of Bogo (Cebu)
20 October 2025 - 06:29 PM,10.91,123.94,1,2.2,016  km S 15Â° W of City Of Bogo (Cebu)
20 October 2025 - 06:13 PM,11.04,124.05,3,2.6,008  km S 84Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:43 PM,11.18,124.13,33,1.7,022  km N 48Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:37 PM,11.04,123.97,26,2.0,001  km S 73Â° W of City Of Bogo (Cebu)
20 October 2025 - 05:32 PM,11.09,124.05,46,2.0,009  km N 56Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:32 PM,11.09,124.05,46,2.0,009  km N 56Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:28 PM,11.01,124.07,15,2.1,011  km S 70Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:27 PM,11.07,124.09,12,1.2,012  km N 77Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:14 PM,11.07,123.99,5,2.5,003  km N 24Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:02 PM,11.1,124.01,8,2.3,007  km N 26Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:00 PM,10.99,123.91,8,2.5,010  km S 48Â° W of City Of Bogo (Cebu)
20 October 2025 - 04:08 PM,11.17,124.05,32,2.0,015  km N 29Â° E of City Of Bogo (Cebu)
20 October 2025 - 04:06 PM,11.19,124.05,4,2.4,017  km N 27Â° E of City Of Bogo (Cebu)
20 October 2025 - 02:52 PM,11.19,123.95,27,1.5,016  km N 10Â° W of City Of Bogo (Cebu)
20 October 2025 - 01:54 PM,11.29,123.94,31,3.5,028  km N 10Â° W of City Of Bogo (Cebu)
20 October 2025 - 01:43 PM,11.21,124.18,4,2.3,028  km N 51Â° E of City Of Bogo (Cebu)
20 October 2025 - 01:00 PM,11.05,124.15,34,2.0,019  km N 89Â° E of City Of Bogo (Cebu)
20 October 2025 - 11:39 AM,11.17,124.18,8,2.1,025  km N 58Â° E of City Of Bogo (Cebu)
20 October 2025 - 11:26 AM,10.96,123.86,8,2.9,016  km S 53Â° W of City Of Bogo (Cebu)
20 October 2025 - 10:53 AM,10.98,123.98,6,2.9,008  km S 02Â° E of City Of Bogo (Cebu)
20 October 2025 - 09:30 AM,11.06,123.93,1,2.6,005  km N 70Â° W of City Of Bogo (Cebu)
20 October 2025 - 08:53 AM,11.12,124.01,21,2.5,009  km N 23Â° E of City Of Bogo (Cebu)
20 October 2025 - 08:12 AM,11.1,124.05,21,1.6,010  km N 54Â° E of City Of Bogo (Cebu)
20 October 2025 - 06:57 AM,10.95,123.92,2,2.6,013  km S 32Â° W of City Of Bogo (Cebu)
20 October 2025 - 06:41 AM,11.12,124.07,33,2.0,013  km N 51Â° E of City Of Bogo (Cebu)
20 October 2025 - 06:25 AM,10.98,123.93,8,2.0,009  km S 33Â° W of City Of Bogo (Cebu)
20 October 2025 - 05:47 AM,11.23,124.14,29,2.4,027  km N 40Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:37 AM,11.15,124.01,32,2.4,012  km N 17Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:20 AM,11.0,123.9,30,1.8,010  km S 61Â° W of City Of Bogo (Cebu)
20 October 2025 - 05:04 AM,11.15,124.04,27,3.5,013  km N 33Â° E of City Of Bogo (Cebu)
20 October 2025 - 05:01 AM,10.86,123.86,11,2.0,025  km S 31Â° W of City Of Bogo (Cebu)
20 October 2025 - 04:51 AM,11.11,124.1,29,2.3,015  km N 59Â° E of City Of Bogo (Cebu)
20 October 2025 - 04:42 AM,11.07,124.14,5,2.0,018  km N 82Â° E of City Of Bogo (Cebu)
20 October 2025 - 04:38 AM,11.1,124.05,33,2.3,010  km N 52Â° E of City Of Bogo (Cebu)
20 October 2025 - 04:33 AM,11.07,124.07,33,1.9,011  km N 77Â° E of City Of Bogo (Cebu)
20 October 2025 - 04:09 AM,11.16,124.11,27,2.0,019  km N 50Â° E of City Of Bogo (Cebu)
20 October 2025 - 03:08 AM,11.01,123.89,32,2.1,011  km S 70Â° W of City Of Bogo (Cebu)
20 October 2025 - 03:03 AM,11.04,124.0,32,1.9,002  km S 64Â° E of City Of Bogo (Cebu)
20 October 2025 - 03:01 AM,11.09,124.09,34,1.7,014  km N 67Â° E of City Of Bogo (Cebu)
20 October 2025 - 12:55 AM,11.19,124.09,19,1.8,020  km N 36Â° E of City Of Bogo (Cebu)
20 October 2025 - 12:43 AM,11.23,123.78,7,2.1,030  km N 48Â° W of City Of Bogo (Cebu)
20 October 2025 - 12:01 AM,10.98,123.97,18,2.1,007  km S 07Â° W of City Of Bogo (Cebu)
19 October 2025 - 11:59 PM,11.2,124.13,35,1.8,024  km N 42Â° E of City Of Bogo (Cebu)
19 October 2025 - 11:57 PM,11.15,123.97,15,2.0,012  km N 04Â° W of City Of Bogo (Cebu)
19 October 2025 - 11:52 PM,11.27,124.03,8,2.1,025  km N 14Â° E of City Of Bogo (Cebu)
19 October 2025 - 11:50 PM,11.19,124.05,31,2.0,018  km N 27Â° E of City Of Bogo (Cebu)
19 October 2025 - 10:56 PM,11.1,124.0,20,2.4,006  km N 20Â° E of City Of Bogo (Cebu)
19 October 2025 - 10:43 PM,11.17,124.01,5,2.0,014  km N 12Â° E of City Of Bogo (Cebu)
19 October 2025 - 10:22 PM,11.2,123.97,17,1.9,017  km N 04Â° W of City Of Bogo (Cebu)
19 October 2025 - 10:14 PM,11.03,124.13,7,2.1,016  km S 85Â° E of City Of Bogo (Cebu)
19 October 2025 - 10:12 PM,11.11,123.98,21,1.9,007  km N 01Â° E of City Of Bogo (Cebu)
19 October 2025 - 09:17 PM,11.05,123.94,27,1.8,004  km N 79Â° W of City Of Bogo (Cebu)
19 October 2025 - 09:10 PM,10.88,123.9,4,2.9,020  km S 24Â° W of City Of Bogo (Cebu)
19 October 2025 - 08:48 PM,11.23,124.2,33,2.4,032  km N 49Â° E of City Of Bogo (Cebu)
19 October 2025 - 08:30 PM,10.84,123.83,7,3.5,028  km S 35Â° W of City Of Bogo (Cebu)
19 October 2025 - 07:50 PM,11.07,124.1,33,1.4,014  km N 77Â° E of City Of Bogo (Cebu)
19 October 2025 - 07:49 PM,11.24,124.01,24,1.6,022  km N 08Â° E of City Of Bogo (Cebu)
19 October 2025 - 07:42 PM,10.95,123.94,20,2.3,012  km S 21Â° W of City Of Bogo (Cebu)
19 October 2025 - 07:13 PM,10.97,123.91,10,2.9,012  km S 44Â° W of City Of Bogo (Cebu)
19 October 2025 - 07:06 PM,10.91,123.92,3,3.8,016  km S 22Â° W of City Of Bogo (Cebu)
19 October 2025 - 06:19 PM,11.02,124.15,29,2.2,019  km S 81Â° E of City Of Bogo (Cebu)
19 October 2025 - 05:07 PM,11.06,124.04,9,3.2,007  km N 75Â° E of City Of Bogo (Cebu)
19 October 2025 - 04:42 PM,10.79,124.01,33,1.8,028  km S 08Â° E of City Of Bogo (Cebu)
19 October 2025 - 03:01 PM,11.12,124.01,28,1.9,009  km N 23Â° E of City Of Bogo (Cebu)
19 October 2025 - 02:12 PM,11.14,124.16,9,2.7,022  km N 63Â° E of City Of Bogo (Cebu)
19 October 2025 - 12:58 PM,11.14,124.12,8,2.0,019  km N 55Â° E of City Of Bogo (Cebu)
19 October 2025 - 11:11 AM,11.09,124.15,33,2.2,019  km N 76Â° E of City Of Bogo (Cebu)
19 October 2025 - 10:54 AM,10.92,123.97,2,2.6,014  km S 03Â° W of City Of Bogo (Cebu)
19 October 2025 - 10:25 AM,11.03,124.08,34,2.0,012  km S 80Â° E of City Of Bogo (Cebu)
19 October 2025 - 10:04 AM,11.11,124.18,4,1.7,023  km N 73Â° E of City Of Bogo (Cebu)
19 October 2025 - 09:23 AM,11.05,124.1,9,1.8,014  km S 90Â° E of City Of Bogo (Cebu)
19 October 2025 - 09:03 AM,10.9,123.94,7,1.8,016  km S 15Â° W of City Of Bogo (Cebu)
19 October 2025 - 08:29 AM,10.91,123.98,16,2.8,015  km S 01Â° E of City Of Bogo (Cebu)
19 October 2025 - 07:54 AM,11.1,124.05,5,2.9,009  km N 50Â° E of City Of Bogo (Cebu)
19 October 2025 - 07:26 AM,11.07,124.04,33,2.3,007  km N 70Â° E of City Of Bogo (Cebu)
19 October 2025 - 07:21 AM,10.93,123.9,8,2.6,016  km S 33Â° W of City Of Bogo (Cebu)
19 October 2025 - 07:09 AM,11.17,124.2,9,2.8,027  km N 61Â° E of City Of Bogo (Cebu)
19 October 2025 - 06:27 AM,11.03,124.01,1,4.0,004  km S 56Â° E of City Of Bogo (Cebu)
19 October 2025 - 05:55 AM,11.16,124.0,24,2.3,013  km N 11Â° E of City Of Bogo (Cebu)
19 October 2025 - 05:14 AM,11.16,124.16,5,3.1,023  km N 57Â° E of City Of Bogo (Cebu)
19 October 2025 - 04:39 AM,10.9,123.96,13,2.3,016  km S 08Â° W of City Of Bogo (Cebu)
19 October 2025 - 02:06 AM,11.17,123.98,32,1.7,013  km N 01Â° E of City Of Bogo (Cebu)
19 October 2025 - 12:51 AM,10.91,123.89,20,3.1,018  km S 31Â° W of City Of Bogo (Cebu)
19 October 2025 - 12:48 AM,11.15,123.97,13,2.6,011  km N 06Â° W of City Of Bogo (Cebu)
18 October 2025 - 11:30 PM,10.98,123.94,6,3.1,009  km S 32Â° W of City Of Bogo (Cebu)
18 October 2025 - 11:24 PM,11.17,124.12,7,3.0,021  km N 50Â° E of City Of Bogo (Cebu)
18 October 2025 - 11:11 PM,11.15,124.13,8,2.8,020  km N 56Â° E of City Of Bogo (Cebu)
18 October 2025 - 11:03 PM,11.08,123.99,33,2.0,004  km N 16Â° E of City Of Bogo (Cebu)
18 October 2025 - 11:00 PM,10.97,124.0,22,2.2,009  km S 13Â° E of City Of Bogo (Cebu)
18 October 2025 - 10:38 PM,10.97,123.92,16,2.6,011  km S 34Â° W of City Of Bogo (Cebu)
18 October 2025 - 06:38 PM,11.15,123.97,19,2.3,012  km N 03Â° W of City Of Bogo (Cebu)
18 October 2025 - 06:32 PM,11.14,124.09,19,1.9,015  km N 50Â° E of City Of Bogo (Cebu)
18 October 2025 - 05:54 PM,11.08,124.11,27,2.1,015  km N 76Â° E of City Of Bogo (Cebu)
18 October 2025 - 05:33 PM,11.12,124.01,17,2.0,009  km N 20Â° E of City Of Bogo (Cebu)
18 October 2025 - 03:19 PM,11.24,124.11,11,2.4,025  km N 34Â° E of City Of Bogo (Cebu)
18 October 2025 - 03:13 PM,10.9,124.03,3,2.6,017  km S 19Â° E of City Of Bogo (Cebu)
18 October 2025 - 02:23 PM,11.15,124.07,10,2.3,016  km N 41Â° E of City Of Bogo (Cebu)
18 October 2025 - 12:59 PM,10.93,123.9,8,4.1,015  km S 35Â° W of City Of Bogo (Cebu)
18 October 2025 - 12:31 PM,11.15,124.06,19,2.3,015  km N 38Â° E of City Of Bogo (Cebu)
18 October 2025 - 12:25 PM,10.96,124.0,7,2.4,010  km S 12Â° E of City Of Bogo (Cebu)
18 October 2025 - 11:02 AM,11.26,124.09,41,2.6,027  km N 26Â° E of City Of Bogo (Cebu)
18 October 2025 - 11:01 AM,11.05,124.11,1,2.3,015  km N 89Â° E of City Of Bogo (Cebu)
18 October 2025 - 07:28 AM,11.03,124.02,2,2.4,004  km S 71Â° E of City Of Bogo (Cebu)
18 October 2025 - 06:54 AM,11.05,124.07,31,1.8,010  km N 85Â° E of City Of Bogo (Cebu)
18 October 2025 - 05:21 AM,11.1,123.97,33,1.3,006  km N 07Â° W of City Of Bogo (Cebu)
18 October 2025 - 05:07 AM,11.14,123.98,2,1.8,010  km N 01Â° W of City Of Bogo (Cebu)
18 October 2025 - 04:35 AM,11.01,124.03,33,1.7,006  km S 54Â° E of City Of Bogo (Cebu)
18 October 2025 - 04:32 AM,11.11,124.08,31,1.7,013  km N 56Â° E of City Of Bogo (Cebu)
18 October 2025 - 03:40 AM,11.13,124.06,9,1.9,013  km N 44Â° E of City Of Bogo (Cebu)
18 October 2025 - 03:05 AM,11.21,124.11,23,2.2,023  km N 39Â° E of City Of Bogo (Cebu)
18 October 2025 - 02:59 AM,10.95,123.93,8,2.3,012  km S 27Â° W of City Of Bogo (Cebu)
18 October 2025 - 02:09 AM,11.13,124.07,35,1.4,014  km N 46Â° E of City Of Bogo (Cebu)
18 October 2025 - 01:16 AM,11.09,124.09,32,1.5,013  km N 70Â° E of City Of Bogo (Cebu)
18 October 2025 - 01:09 AM,11.11,124.06,20,1.6,011  km N 51Â° E of City Of Bogo (Cebu)
18 October 2025 - 12:20 AM,11.15,124.1,24,2.1,017  km N 49Â° E of City Of Bogo (Cebu)
17 October 2025 - 11:42 PM,10.97,123.92,14,1.8,011  km S 37Â° W of City Of Bogo (Cebu)
17 October 2025 - 11:36 PM,10.94,123.94,2,2.1,013  km S 18Â° W of City Of Bogo (Cebu)
17 October 2025 - 11:22 PM,11.03,124.02,26,2.1,005  km S 66Â° E of City Of Bogo (Cebu)
17 October 2025 - 10:05 PM,11.16,123.83,23,1.7,020  km N 52Â° W of City Of Bogo (Cebu)
17 October 2025 - 10:04 PM,11.05,124.05,10,2.4,008  km S 89Â° E of City Of Bogo (Cebu)
17 October 2025 - 09:34 PM,10.91,124.01,23,1.8,016  km S 13Â° E of City Of Bogo (Cebu)
17 October 2025 - 08:23 PM,11.48,123.86,39,1.2,049  km N 14Â° W of City Of Bogo (Cebu)
17 October 2025 - 08:08 PM,10.94,123.99,30,2.2,011  km S 06Â° E of City Of Bogo (Cebu)
17 October 2025 - 07:54 PM,10.88,123.99,1,2.0,019  km S 05Â° E of City Of Bogo (Cebu)
17 October 2025 - 07:50 PM,11.05,124.07,30,2.2,010  km S 89Â° E of City Of Bogo (Cebu)
17 October 2025 - 07:44 PM,11.04,124.08,33,1.2,011  km S 89Â° E of City Of Bogo (Cebu)
17 October 2025 - 07:43 PM,11.1,124.09,32,1.5,013  km N 64Â° E of City Of Bogo (Cebu)
17 October 2025 - 07:01 PM,11.17,124.15,28,1.3,023  km N 52Â° E of City Of Bogo (Cebu)
17 October 2025 - 06:12 PM,11.14,124.13,2,1.6,019  km N 59Â° E of City Of Bogo (Cebu)
17 October 2025 - 05:56 PM,11.01,124.03,25,1.9,007  km S 59Â° E of City Of Bogo (Cebu)
17 October 2025 - 05:08 PM,10.99,123.97,4,3.3,006  km S 14Â° W of City Of Bogo (Cebu)
17 October 2025 - 04:25 PM,11.0,123.93,11,3.2,008  km S 47Â° W of City Of Bogo (Cebu)
17 October 2025 - 04:05 PM,11.14,124.13,9,2.9,019  km N 59Â° E of City Of Bogo (Cebu)
17 October 2025 - 04:04 PM,11.06,124.08,33,1.6,011  km N 80Â° E of City Of Bogo (Cebu)
17 October 2025 - 03:50 PM,11.1,123.96,9,2.0,006  km N 20Â° W of City Of Bogo (Cebu)
17 October 2025 - 03:20 PM,11.09,123.96,34,2.2,006  km N 21Â° W of City Of Bogo (Cebu)
17 October 2025 - 03:15 PM,10.98,123.96,9,2.6,008  km S 20Â° W of City Of Bogo (Cebu)
17 October 2025 - 12:59 PM,11.16,123.97,33,1.5,013  km N 03Â° W of City Of Bogo (Cebu)
17 October 2025 - 12:53 PM,11.02,124.04,34,1.5,008  km S 68Â° E of City Of Bogo (Cebu)
17 October 2025 - 11:42 AM,11.16,124.09,20,2.3,017  km N 42Â° E of City Of Bogo (Cebu)
17 October 2025 - 11:36 AM,11.22,123.93,10,2.3,020  km N 16Â° W of City Of Bogo (Cebu)
17 October 2025 - 11:17 AM,11.14,124.17,1,2.8,023  km N 64Â° E of City Of Bogo (Cebu)
17 October 2025 - 10:06 AM,11.23,124.15,8,2.7,027  km N 43Â° E of City Of Bogo (Cebu)
17 October 2025 - 09:12 AM,11.0,124.02,30,2.2,007  km S 45Â° E of City Of Bogo (Cebu)
17 October 2025 - 07:23 AM,11.1,124.13,5,3.1,018  km N 72Â° E of City Of Bogo (Cebu)
17 October 2025 - 06:41 AM,10.99,123.92,2,2.3,010  km S 46Â° W of City Of Bogo (Cebu)
17 October 2025 - 06:37 AM,11.21,124.07,32,1.3,021  km N 28Â° E of City Of Bogo (Cebu)
17 October 2025 - 06:10 AM,11.13,124.12,5,1.5,018  km N 60Â° E of City Of Bogo (Cebu)
17 October 2025 - 05:52 AM,10.86,123.91,2,1.7,022  km S 19Â° W of City Of Bogo (Cebu)
17 October 2025 - 05:39 AM,11.18,124.02,30,1.4,015  km N 17Â° E of City Of Bogo (Cebu)
17 October 2025 - 05:27 AM,11.22,124.17,6,2.1,028  km N 46Â° E of City Of Bogo (Cebu)
17 October 2025 - 04:49 AM,11.25,124.08,26,1.8,025  km N 26Â° E of City Of Bogo (Cebu)
17 October 2025 - 04:14 AM,10.89,123.99,1,2.6,018  km S 05Â° E of City Of Bogo (Cebu)
17 October 2025 - 03:56 AM,11.14,124.21,9,3.4,027  km N 69Â° E of City Of Bogo (Cebu)
17 October 2025 - 03:33 AM,11.02,123.93,32,1.8,007  km S 58Â° W of City Of Bogo (Cebu)
17 October 2025 - 03:32 AM,10.86,123.96,3,1.8,021  km S 07Â° W of City Of Bogo (Cebu)
17 October 2025 - 03:16 AM,10.85,123.85,5,2.2,026  km S 33Â° W of City Of Bogo (Cebu)
17 October 2025 - 02:54 AM,11.13,123.95,14,1.7,010  km N 20Â° W of City Of Bogo (Cebu)
17 October 2025 - 02:53 AM,10.97,124.05,28,2.2,012  km S 44Â° E of City Of Bogo (Cebu)
17 October 2025 - 02:38 AM,11.07,123.99,9,2.0,002  km N 22Â° E of City Of Bogo (Cebu)
17 October 2025 - 02:20 AM,11.16,123.98,23,2.7,013  km N 02Â° E of City Of Bogo (Cebu)
17 October 2025 - 02:16 AM,10.98,124.06,25,2.1,012  km S 50Â° E of City Of Bogo (Cebu)
17 October 2025 - 01:53 AM,11.09,124.09,2,2.3,013  km N 69Â° E of City Of Bogo (Cebu)
17 October 2025 - 01:42 AM,11.08,124.06,12,3.4,010  km N 64Â° E of City Of Bogo (Cebu)
17 October 2025 - 01:31 AM,11.25,124.18,8,3.2,031  km N 45Â° E of City Of Bogo (Cebu)
17 October 2025 - 01:27 AM,11.18,124.03,5,2.4,016  km N 22Â° E of City Of Bogo (Cebu)
17 October 2025 - 01:08 AM,11.14,124.14,6,3.0,020  km N 58Â° E of City Of Bogo (Cebu)
17 October 2025 - 12:52 AM,11.09,124.05,29,2.1,009  km N 56Â° E of City Of Bogo (Cebu)
17 October 2025 - 12:28 AM,11.13,124.12,7,2.0,018  km N 61Â° E of City Of Bogo (Cebu)
17 October 2025 - 12:20 AM,11.12,124.02,33,2.0,009  km N 27Â° E of City Of Bogo (Cebu)
16 October 2025 - 11:47 PM,10.87,123.92,8,1.7,021  km S 19Â° W of City Of Bogo (Cebu)
16 October 2025 - 11:30 PM,11.17,123.95,33,1.4,014  km N 12Â° W of City Of Bogo (Cebu)
16 October 2025 - 11:08 PM,11.11,123.84,32,2.6,016  km N 65Â° W of City Of Bogo (Cebu)
16 October 2025 - 11:01 PM,10.94,123.91,3,2.2,014  km S 35Â° W of City Of Bogo (Cebu)
16 October 2025 - 10:49 PM,11.0,123.98,27,1.7,005  km S 02Â° E of City Of Bogo (Cebu)
16 October 2025 - 10:15 PM,10.94,123.96,32,1.8,012  km S 08Â° W of City Of Bogo (Cebu)
16 October 2025 - 09:39 PM,10.89,123.91,14,2.0,019  km S 23Â° W of City Of Bogo (Cebu)
16 October 2025 - 08:59 PM,10.9,123.91,9,1.9,018  km S 26Â° W of City Of Bogo (Cebu)
16 October 2025 - 08:47 PM,10.97,123.97,27,2.0,009  km S 08Â° W of City Of Bogo (Cebu)
16 October 2025 - 07:46 PM,10.94,123.92,4,2.6,014  km S 26Â° W of City Of Bogo (Cebu)
16 October 2025 - 07:42 PM,11.1,123.95,9,1.6,006  km N 29Â° W of City Of Bogo (Cebu)
16 October 2025 - 06:17 PM,11.15,124.14,18,1.5,021  km N 58Â° E of City Of Bogo (Cebu)
